date,temp_today,temp_yesterday,day_of_year,month,temp_7day_avg
2021-04-03,28.07,29.69,93,4,27.162857142857145
2021-04-04,27.58,28.07,94,4,27.697142857142858
2021-04-05,27.14,27.58,95,4,27.82857142857143
2021-04-06,24.94,27.14,96,4,27.791428571428572
2021-04-07,26.5,24.94,97,4,27.574285714285715
2021-04-08,27.66,26.5,98,4,27.404285714285713
2021-04-09,28.11,27.66,99,4,27.368571428571425
2021-04-10,28.07,28.11,100,4,27.142857142857142
2021-04-11,25.96,28.07,101,4,27.142857142857142
2021-04-12,26.22,25.96,102,4,26.911428571428576
2021-04-13,26.59,26.22,103,4,26.78
2021-04-14,26.1,26.59,104,4,27.01571428571429
2021-04-15,26.93,26.1,105,4,26.958571428571428
2021-04-16,28.61,26.93,106,4,26.854285714285716
2021-04-17,32.58,28.61,107,4,26.925714285714285
2021-04-18,32.53,32.58,108,4,27.57
2021-04-19,32.68,32.53,109,4,28.50857142857143
2021-04-20,32.24,32.68,110,4,29.43142857142857
2021-04-21,28.64,32.24,111,4,30.238571428571426
2021-04-22,29.38,28.64,112,4,30.601428571428567
2021-04-23,30.14,29.38,113,4,30.951428571428572
2021-04-24,35.07,30.14,114,4,31.169999999999998
2021-04-25,34.04,35.07,115,4,31.525714285714287
2021-04-26,34.19,34.04,116,4,31.74142857142857
2021-04-27,33.74,34.19,117,4,31.95714285714286
2021-04-28,31.4,33.74,118,4,32.17142857142857
2021-04-29,33.84,31.4,119,4,32.565714285714286
2021-04-30,35.01,33.84,120,4,33.20285714285714
2021-05-01,36.0,35.01,121,5,33.89857142857143
2021-05-02,33.71,36.0,122,5,34.03142857142858
2021-05-03,36.2,33.71,123,5,33.98428571428571
2021-05-04,33.05,36.2,124,5,34.27142857142857
2021-05-05,34.3,33.05,125,5,34.17285714285715
2021-05-06,38.16,34.3,126,5,34.58714285714286
2021-05-07,35.37,38.16,127,5,35.20428571428572
2021-05-08,34.07,35.37,128,5,35.25571428571429
2021-05-09,34.32,34.07,129,5,34.980000000000004
2021-05-10,33.46,34.32,130,5,35.067142857142855
2021-05-11,30.96,33.46,131,5,34.675714285714285
2021-05-12,32.03,30.96,132,5,34.37714285714286
2021-05-13,30.83,32.03,133,5,34.05285714285714
2021-05-14,32.72,30.83,134,5,33.005714285714284
2021-05-15,31.66,32.72,135,5,32.62714285714286
2021-05-16,35.34,31.66,136,5,32.28285714285714
2021-05-17,33.92,35.34,137,5,32.42857142857143
2021-05-18,33.72,33.92,138,5,32.49428571428571
2021-05-19,35.63,33.72,139,5,32.88857142857143
2021-05-20,33.42,35.63,140,5,33.402857142857144
2021-05-21,34.4,33.42,141,5,33.77285714285714
2021-05-22,37.11,34.4,142,5,34.01285714285714
2021-05-23,33.91,37.11,143,5,34.791428571428575
2021-05-24,34.76,33.91,144,5,34.58714285714286
2021-05-25,35.56,34.76,145,5,34.707142857142856
2021-05-26,37.11,35.56,146,5,34.970000000000006
2021-05-27,34.66,37.11,147,5,35.18142857142857
2021-05-28,32.69,34.66,148,5,35.35857142857143
2021-05-29,34.55,32.69,149,5,35.114285714285714
2021-05-30,35.55,34.55,150,5,34.74857142857143
2021-05-31,36.24,35.55,151,5,34.982857142857135
2021-06-01,36.94,36.24,152,6,35.19428571428571
2021-06-02,35.63,36.94,153,6,35.39142857142857
2021-06-03,36.31,35.63,154,6,35.18
2021-06-04,36.94,36.31,155,6,35.41571428571429
2021-06-05,35.6,36.94,156,6,36.02285714285714
2021-06-06,39.26,35.6,157,6,36.17285714285714
2021-06-07,39.51,39.26,158,6,36.70285714285715
2021-06-08,36.7,39.51,159,6,37.17
2021-06-09,37.93,36.7,160,6,37.135714285714286
2021-06-10,35.93,37.93,161,6,37.464285714285715
2021-06-11,37.6,35.93,162,6,37.410000000000004
2021-06-12,39.53,37.6,163,6,37.50428571428572
2021-06-13,37.42,39.53,164,6,38.065714285714286
2021-06-14,39.05,37.42,165,6,37.80285714285714
2021-06-15,39.28,39.05,166,6,37.737142857142864
2021-06-16,40.19,39.28,167,6,38.105714285714285
2021-06-17,42.82,40.19,168,6,38.42857142857143
2021-06-18,40.93,42.82,169,6,39.41285714285714
2021-06-19,38.59,40.93,170,6,39.88857142857143
2021-06-20,36.59,38.59,171,6,39.75428571428572
2021-06-21,35.23,36.59,172,6,39.635714285714286
2021-06-22,35.53,35.23,173,6,39.089999999999996
2021-06-23,36.5,35.53,174,6,38.55428571428571
2021-06-24,37.11,36.5,175,6,38.027142857142856
2021-06-25,38.55,37.11,176,6,37.21142857142858
2021-06-26,38.16,38.55,177,6,36.871428571428574
2021-06-27,40.45,38.16,178,6,36.81
2021-06-28,39.06,40.45,179,6,37.36142857142857
2021-06-29,43.39,39.06,180,6,37.90857142857143
2021-06-30,42.85,43.39,181,6,39.03142857142858
2021-07-01,39.77,42.85,182,7,39.93857142857143
2021-07-02,37.06,39.77,183,7,40.31857142857143
2021-07-03,37.81,37.06,184,7,40.105714285714285
2021-07-04,37.09,37.81,185,7,40.055714285714295
2021-07-05,38.22,37.09,186,7,39.57571428571429
2021-07-06,38.62,38.22,187,7,39.455714285714286
2021-07-07,37.92,38.62,188,7,38.77428571428572
2021-07-08,35.98,37.92,189,7,38.07
2021-07-09,33.31,35.98,190,7,37.52857142857143
2021-07-10,33.21,33.31,191,7,36.99285714285715
2021-07-11,35.46,33.21,192,7,36.33571428571429
2021-07-12,35.97,35.46,193,7,36.10285714285714
2021-07-13,33.7,35.97,194,7,35.78142857142858
2021-07-14,34.53,33.7,195,7,35.07857142857143
2021-07-15,35.51,34.53,196,7,34.59428571428571
2021-07-16,33.94,35.51,197,7,34.527142857142856
2021-07-17,34.6,33.94,198,7,34.61714285714286
2021-07-18,34.9,34.6,199,7,34.815714285714286
2021-07-19,32.94,34.9,200,7,34.73571428571429
2021-07-20,34.14,32.94,201,7,34.30285714285714
2021-07-21,35.38,34.14,202,7,34.36571428571428
2021-07-22,37.22,35.38,203,7,34.48714285714286
2021-07-23,38.52,37.22,204,7,34.73142857142857
2021-07-24,35.09,38.52,205,7,35.385714285714286
2021-07-25,33.27,35.09,206,7,35.455714285714286
2021-07-26,34.5,33.27,207,7,35.222857142857144
2021-07-27,35.38,34.5,208,7,35.44571428571429
2021-07-28,36.01,35.38,209,7,35.62285714285714
2021-07-29,42.46,36.01,210,7,35.712857142857146
2021-07-30,41.35,42.46,211,7,36.46142857142858
2021-07-31,41.5,41.35,212,7,36.86571428571428
2021-08-01,41.26,41.5,213,8,37.78142857142858
2021-08-02,40.49,41.26,214,8,38.92285714285715
2021-08-03,38.14,40.49,215,8,39.77857142857143
2021-08-04,38.27,38.14,216,8,40.17285714285714
2021-08-05,35.57,38.27,217,8,40.49571428571429
2021-08-06,34.48,35.57,218,8,39.51142857142857
2021-08-07,33.17,34.48,219,8,38.529999999999994
2021-08-08,33.17,33.17,220,8,37.339999999999996
2021-08-09,37.14,33.17,221,8,36.184285714285714
2021-08-10,32.56,37.14,222,8,35.705714285714286
2021-08-11,33.68,32.56,223,8,34.90857142857143
2021-08-12,30.33,33.68,224,8,34.252857142857145
2021-08-13,29.84,30.33,225,8,33.50428571428571
2021-08-14,32.23,29.84,226,8,32.84142857142857
2021-08-15,32.14,32.23,227,8,32.707142857142856
2021-08-16,29.97,32.14,228,8,32.559999999999995
2021-08-17,28.95,29.97,229,8,31.535714285714285
2021-08-18,30.65,28.95,230,8,31.02
2021-08-19,29.35,30.65,231,8,30.587142857142855
2021-08-20,30.02,29.35,232,8,30.447142857142854
2021-08-21,30.18,30.02,233,8,30.472857142857144
2021-08-22,28.99,30.18,234,8,30.18
2021-08-23,33.09,28.99,235,8,29.729999999999997
2021-08-24,33.4,33.09,236,8,30.17571428571429
2021-08-25,28.79,33.4,237,8,30.81142857142857
2021-08-26,29.27,28.79,238,8,30.545714285714286
2021-08-27,28.06,29.27,239,8,30.534285714285716
2021-08-28,29.82,28.06,240,8,30.254285714285714
2021-08-29,28.14,29.82,241,8,30.20285714285714
2021-08-30,28.04,28.14,242,8,30.081428571428575
2021-08-31,29.04,28.04,243,8,29.360000000000003
2021-09-01,30.39,29.04,244,9,28.737142857142857
2021-09-02,27.63,30.39,245,9,28.965714285714288
2021-09-03,27.07,27.63,246,9,28.731428571428573
2021-09-04,26.34,27.07,247,9,28.59
2021-09-05,25.43,26.34,248,9,28.092857142857145
2021-09-06,29.05,25.43,249,9,27.705714285714286
2021-09-07,29.26,29.05,250,9,27.849999999999998
2021-09-08,26.37,29.26,251,9,27.881428571428575
2021-09-09,28.07,26.37,252,9,27.307142857142857
2021-09-10,31.47,28.07,253,9,27.37
2021-09-11,32.0,31.47,254,9,27.99857142857143
2021-09-12,27.75,32.0,255,9,28.807142857142857
2021-09-13,26.38,27.75,256,9,29.138571428571428
2021-09-14,28.45,26.38,257,9,28.75714285714286
2021-09-15,26.4,28.45,258,9,28.64142857142857
2021-09-16,26.88,26.4,259,9,28.645714285714284
2021-09-17,27.79,26.88,260,9,28.475714285714282
2021-09-18,25.35,27.79,261,9,27.949999999999996
2021-09-19,25.03,25.35,262,9,27.0
2021-09-20,19.02,25.03,263,9,26.611428571428572
2021-09-21,18.44,19.02,264,9,25.56
2021-09-22,19.35,18.44,265,9,24.130000000000003
2021-09-23,18.19,19.35,266,9,23.122857142857146
2021-09-24,22.45,18.19,267,9,21.881428571428575
2021-09-25,20.08,22.45,268,9,21.118571428571432
2021-09-26,20.04,20.08,269,9,20.365714285714287
2021-09-27,20.98,20.04,270,9,19.65285714285714
2021-09-28,23.99,20.98,271,9,19.93285714285714
2021-09-29,21.03,23.99,272,9,20.725714285714282
2021-09-30,23.43,21.03,273,9,20.965714285714284
2021-10-01,23.1,23.43,274,10,21.714285714285715
2021-10-02,21.03,23.1,275,10,21.807142857142853
2021-10-03,22.02,21.03,276,10,21.942857142857147
2021-10-04,22.24,22.02,277,10,22.225714285714282
2021-10-05,20.91,22.24,278,10,22.405714285714286
2021-10-06,21.08,20.91,279,10,21.965714285714288
2021-10-07,20.33,21.08,280,10,21.972857142857144
2021-10-08,20.62,20.33,281,10,21.53
2021-10-09,21.78,20.62,282,10,21.175714285714285
2021-10-10,24.26,21.78,283,10,21.282857142857143
2021-10-11,21.0,24.26,284,10,21.602857142857143
2021-10-12,24.57,21.0,285,10,21.425714285714285
2021-10-13,19.84,24.57,286,10,21.948571428571427
2021-10-14,19.5,19.84,287,10,21.771428571428572
2021-10-15,20.52,19.5,288,10,21.65285714285714
2021-10-16,20.69,20.52,289,10,21.638571428571428
2021-10-17,19.15,20.69,290,10,21.482857142857142
2021-10-18,18.69,19.15,291,10,20.752857142857145
2021-10-19,17.79,18.69,292,10,20.422857142857143
2021-10-20,16.9,17.79,293,10,19.454285714285714
2021-10-21,18.78,16.9,294,10,19.034285714285712
2021-10-22,19.26,18.78,295,10,18.93142857142857
2021-10-23,17.69,19.26,296,10,18.75142857142857
2021-10-24,19.33,17.69,297,10,18.322857142857142
2021-10-25,19.46,19.33,298,10,18.34857142857143
2021-10-26,20.43,19.46,299,10,18.458571428571428
2021-10-27,20.78,20.43,300,10,18.835714285714285
2021-10-28,18.38,20.78,301,10,19.389999999999997
2021-10-29,17.02,18.38,302,10,19.33285714285714
2021-10-30,18.32,17.02,303,10,19.012857142857143
2021-10-31,19.01,18.32,304,10,19.102857142857143
2021-11-01,18.36,19.01,305,11,19.057142857142857
2021-11-02,18.08,18.36,306,11,18.900000000000002
2021-11-03,19.92,18.08,307,11,18.564285714285713
2021-11-04,17.9,19.92,308,11,18.44142857142857
2021-11-05,18.41,17.9,309,11,18.372857142857146
2021-11-06,17.4,18.41,310,11,18.571428571428573
2021-11-07,16.59,17.4,311,11,18.439999999999998
2021-11-08,18.31,16.59,312,11,18.094285714285714
2021-11-09,19.08,18.31,313,11,18.087142857142855
2021-11-10,19.61,19.08,314,11,18.23
2021-11-11,20.86,19.61,315,11,18.185714285714287
2021-11-12,19.45,20.86,316,11,18.608571428571427
2021-11-13,19.56,19.45,317,11,18.75714285714286
2021-11-14,17.82,19.56,318,11,19.065714285714282
2021-11-15,17.64,17.82,319,11,19.24142857142857
2021-11-16,16.66,17.64,320,11,19.145714285714288
2021-11-17,16.3,16.66,321,11,18.8
2021-11-18,16.91,16.3,322,11,18.327142857142857
2021-11-19,14.79,16.91,323,11,17.762857142857143
2021-11-20,18.42,14.79,324,11,17.09714285714286
2021-11-21,15.54,18.42,325,11,16.934285714285714
2021-11-22,12.99,15.54,326,11,16.60857142857143
2021-11-23,15.32,12.99,327,11,15.944285714285714
2021-11-24,16.39,15.32,328,11,15.752857142857142
2021-11-25,16.87,16.39,329,11,15.765714285714285
2021-11-26,17.22,16.87,330,11,15.760000000000002
2021-11-27,16.32,17.22,331,11,16.107142857142858
2021-11-28,14.02,16.32,332,11,15.807142857142859
2021-11-29,14.04,14.02,333,11,15.59
2021-11-30,12.68,14.04,334,11,15.74
2021-12-01,14.63,12.68,335,12,15.362857142857141
2021-12-02,14.05,14.63,336,12,15.111428571428572
2021-12-03,12.38,14.05,337,12,14.708571428571428
2021-12-04,12.03,12.38,338,12,14.017142857142858
2021-12-05,13.07,12.03,339,12,13.404285714285715
2021-12-06,12.09,13.07,340,12,13.26857142857143
2021-12-07,10.87,12.09,341,12,12.99
2021-12-08,11.87,10.87,342,12,12.73142857142857
2021-12-09,12.62,11.87,343,12,12.337142857142856
2021-12-10,11.82,12.62,344,12,12.132857142857144
2021-12-11,11.28,11.82,345,12,12.052857142857144
2021-12-12,12.13,11.28,346,12,11.945714285714287
2021-12-13,9.74,12.13,347,12,11.81142857142857
2021-12-14,8.02,9.74,348,12,11.475714285714286
2021-12-15,7.97,8.02,349,12,11.06857142857143
2021-12-16,8.84,7.97,350,12,10.51142857142857
2021-12-17,10.43,8.84,351,12,9.971428571428572
2021-12-18,13.73,10.43,352,12,9.772857142857143
2021-12-19,15.08,13.73,353,12,10.122857142857143
2021-12-20,14.27,15.08,354,12,10.544285714285715
2021-12-21,13.92,14.27,355,12,11.19142857142857
2021-12-22,11.89,13.92,356,12,12.034285714285714
2021-12-23,12.15,11.89,357,12,12.594285714285714
2021-12-24,11.86,12.15,358,12,13.067142857142857
2021-12-25,12.75,11.86,359,12,13.271428571428572
2021-12-26,11.35,12.75,360,12,13.131428571428572
2021-12-27,12.74,11.35,361,12,12.598571428571429
2021-12-28,15.61,12.74,362,12,12.38
2021-12-29,14.82,15.61,363,12,12.621428571428572
2021-12-30,15.16,14.82,364,12,13.040000000000001
2021-12-31,15.94,15.16,365,12,13.469999999999999
2022-01-01,14.59,15.94,1,1,14.052857142857144
2022-01-02,14.71,14.59,2,1,14.315714285714284
2022-01-03,14.43,14.71,3,1,14.795714285714286
2022-01-04,14.39,14.43,4,1,15.037142857142856
2022-01-05,12.81,14.39,5,1,14.862857142857141
2022-01-06,13.08,12.81,6,1,14.575714285714286
2022-01-07,14.15,13.08,7,1,14.278571428571428
2022-01-08,16.69,14.15,8,1,14.022857142857143
2022-01-09,17.73,16.69,9,1,14.322857142857144
2022-01-10,20.67,17.73,10,1,14.754285714285714
2022-01-11,17.65,20.67,11,1,15.645714285714288
2022-01-12,18.35,17.65,12,1,16.111428571428572
2022-01-13,17.67,18.35,13,1,16.902857142857144
2022-01-14,20.79,17.67,14,1,17.55857142857143
2022-01-15,17.75,20.79,15,1,18.50714285714286
2022-01-16,15.45,17.75,16,1,18.65857142857143
2022-01-17,14.18,15.45,17,1,18.33285714285714
2022-01-18,10.51,14.18,18,1,17.405714285714286
2022-01-19,10.66,10.51,19,1,16.385714285714286
2022-01-20,10.38,10.66,20,1,15.287142857142856
2022-01-21,11.84,10.38,21,1,14.245714285714286
2022-01-22,13.31,11.84,22,1,12.967142857142859
2022-01-23,17.2,13.31,23,1,12.332857142857142
2022-01-24,18.48,17.2,24,1,12.582857142857142
2022-01-25,16.73,18.48,25,1,13.19714285714286
2022-01-26,14.87,16.73,26,1,14.085714285714285
2022-01-27,16.01,14.87,27,1,14.687142857142858
2022-01-28,13.64,16.01,28,1,15.491428571428571
2022-01-29,17.57,13.64,29,1,15.748571428571427
2022-01-30,19.37,17.57,30,1,16.357142857142858
2022-01-31,17.8,19.37,31,1,16.667142857142856
2022-02-01,14.41,17.8,32,2,16.57
2022-02-02,17.43,14.41,33,2,16.23857142857143
2022-02-03,17.09,17.43,34,2,16.604285714285716
2022-02-04,19.31,17.09,35,2,16.75857142857143
2022-02-05,15.91,19.31,36,2,17.568571428571428
2022-02-06,15.2,15.91,37,2,17.33142857142857
2022-02-07,15.79,15.2,38,2,16.735714285714288
2022-02-08,16.35,15.79,39,2,16.448571428571427
2022-02-09,15.92,16.35,40,2,16.725714285714286
2022-02-10,17.56,15.92,41,2,16.51
2022-02-11,15.8,17.56,42,2,16.577142857142857
2022-02-12,16.18,15.8,43,2,16.075714285714287
2022-02-13,16.99,16.18,44,2,16.114285714285714
2022-02-14,18.34,16.99,45,2,16.37
2022-02-15,19.76,18.34,46,2,16.734285714285715
2022-02-16,17.56,19.76,47,2,17.22142857142857
2022-02-17,15.22,17.56,48,2,17.455714285714286
2022-02-18,18.57,15.22,49,2,17.12142857142857
2022-02-19,19.43,18.57,50,2,17.517142857142858
2022-02-20,18.18,19.43,51,2,17.981428571428573
2022-02-21,21.42,18.18,52,2,18.15142857142857
2022-02-22,21.32,21.42,53,2,18.591428571428573
2022-02-23,23.2,21.32,54,2,18.814285714285713
2022-02-24,22.66,23.2,55,2,19.62
2022-02-25,25.89,22.66,56,2,20.68285714285714
2022-02-26,27.82,25.89,57,2,21.72857142857143
2022-02-27,25.7,27.82,58,2,22.927142857142858
2022-02-28,26.36,25.7,59,2,24.00142857142857
2022-03-01,26.31,26.36,60,3,24.70714285714286
2022-03-02,27.63,26.31,61,3,25.419999999999998
2022-03-03,24.47,27.63,62,3,26.052857142857142
2022-03-04,25.12,24.47,63,3,26.31142857142857
2022-03-05,26.33,25.12,64,3,26.201428571428576
2022-03-06,22.21,26.33,65,3,25.988571428571426
2022-03-07,20.22,22.21,66,3,25.490000000000002
2022-03-08,17.23,20.22,67,3,24.61285714285714
2022-03-09,18.22,17.23,68,3,23.315714285714286
2022-03-10,20.79,18.22,69,3,21.971428571428568
2022-03-11,24.19,20.79,70,3,21.44571428571428
2022-03-12,24.22,24.19,71,3,21.312857142857144
2022-03-13,27.08,24.22,72,3,21.01142857142857
2022-03-14,23.87,27.08,73,3,21.707142857142856
2022-03-15,20.93,23.87,74,3,22.228571428571428
2022-03-16,21.75,20.93,75,3,22.75714285714286
2022-03-17,23.2,21.75,76,3,23.261428571428574
2022-03-18,23.59,23.2,77,3,23.60571428571429
2022-03-19,20.27,23.59,78,3,23.520000000000003
2022-03-20,21.4,20.27,79,3,22.955714285714286
2022-03-21,20.1,21.4,80,3,22.14428571428571
2022-03-22,22.74,20.1,81,3,21.60571428571429
2022-03-23,24.22,22.74,82,3,21.86428571428571
2022-03-24,23.03,24.22,83,3,22.217142857142854
2022-03-25,22.96,23.03,84,3,22.192857142857143
2022-03-26,21.98,22.96,85,3,22.102857142857143
2022-03-27,23.08,21.98,86,3,22.347142857142853
2022-03-28,25.8,23.08,87,3,22.587142857142858
2022-03-29,24.39,25.8,88,3,23.401428571428568
2022-03-30,26.06,24.39,89,3,23.63714285714286
2022-03-31,25.51,26.06,90,3,23.900000000000002
2022-04-01,24.67,25.51,91,4,24.254285714285714
2022-04-02,25.33,24.67,92,4,24.49857142857143
2022-04-03,24.2,25.33,93,4,24.97714285714286
2022-04-04,24.27,24.2,94,4,25.137142857142855
2022-04-05,23.21,24.27,95,4,24.91857142857143
2022-04-06,28.16,23.21,96,4,24.75
2022-04-07,28.45,28.16,97,4,25.05
2022-04-08,27.39,28.45,98,4,25.47
2022-04-09,28.29,27.39,99,4,25.858571428571427
2022-04-10,28.42,28.29,100,4,26.28142857142857
2022-04-11,28.37,28.42,101,4,26.884285714285713
2022-04-12,29.89,28.37,102,4,27.470000000000002
2022-04-13,31.33,29.89,103,4,28.424285714285713
2022-04-14,30.14,31.33,104,4,28.877142857142854
2022-04-15,29.21,30.14,105,4,29.118571428571432
2022-04-16,29.1,29.21,106,4,29.37857142857143
2022-04-17,25.41,29.1,107,4,29.494285714285716
2022-04-18,24.11,25.41,108,4,29.064285714285713
2022-04-19,28.37,24.11,109,4,28.455714285714286
2022-04-20,32.1,28.37,110,4,28.23857142857143
2022-04-21,31.54,32.1,111,4,28.348571428571432
2022-04-22,32.64,31.54,112,4,28.548571428571428
2022-04-23,33.04,32.64,113,4,29.038571428571426
2022-04-24,38.36,33.04,114,4,29.601428571428574
2022-04-25,38.86,38.36,115,4,31.451428571428572
2022-04-26,37.03,38.86,116,4,33.558571428571426
2022-04-27,34.21,37.03,117,4,34.79571428571429
2022-04-28,30.97,34.21,118,4,35.097142857142856
2022-04-29,31.83,30.97,119,4,35.01571428571429
2022-04-30,30.79,31.83,120,4,34.9
2022-05-01,28.84,30.79,121,5,34.57857142857143
2022-05-02,28.82,28.84,122,5,33.21857142857143
2022-05-03,28.05,28.82,123,5,31.784285714285712
2022-05-04,32.5,28.05,124,5,30.50142857142857
2022-05-05,34.42,32.5,125,5,30.25714285714286
2022-05-06,34.3,34.42,126,5,30.75
2022-05-07,36.91,34.3,127,5,31.102857142857143
2022-05-08,36.39,36.91,128,5,31.97714285714286
2022-05-09,34.33,36.39,129,5,33.05571428571428
2022-05-10,37.12,34.33,130,5,33.84285714285714
2022-05-11,37.46,37.12,131,5,35.13857142857143
2022-05-12,34.92,37.46,132,5,35.847142857142856
2022-05-13,34.56,34.92,133,5,35.918571428571425
2022-05-14,33.09,34.56,134,5,35.955714285714286
2022-05-15,31.11,33.09,135,5,35.410000000000004
2022-05-16,33.8,31.11,136,5,34.65571428571429
2022-05-17,37.62,33.8,137,5,34.58
2022-05-18,34.55,37.62,138,5,34.651428571428575
2022-05-19,35.81,34.55,139,5,34.23571428571429
2022-05-20,34.59,35.81,140,5,34.362857142857145
2022-05-21,34.0,34.59,141,5,34.36714285714286
2022-05-22,33.38,34.0,142,5,34.497142857142855
2022-05-23,32.46,33.38,143,5,34.82142857142857
2022-05-24,33.43,32.46,144,5,34.63
2022-05-25,32.59,33.43,145,5,34.03142857142857
2022-05-26,33.97,32.59,146,5,33.751428571428576
2022-05-27,34.44,33.97,147,5,33.48857142857143
2022-05-28,34.47,34.44,148,5,33.46714285714286
2022-05-29,33.31,34.47,149,5,33.534285714285716
2022-05-30,33.05,33.31,150,5,33.52428571428572
2022-05-31,35.27,33.05,151,5,33.60857142857143
2022-06-01,36.49,35.27,152,6,33.871428571428574
2022-06-02,34.76,36.49,153,6,34.42857142857143
2022-06-03,35.42,34.76,154,6,34.54142857142857
2022-06-04,37.09,35.42,155,6,34.681428571428576
2022-06-05,34.0,37.09,156,6,35.05571428571429
2022-06-06,35.68,34.0,157,6,35.15428571428571
2022-06-07,34.77,35.68,158,6,35.53000000000001
2022-06-08,36.32,34.77,159,6,35.45857142857143
2022-06-09,35.09,36.32,160,6,35.434285714285714
2022-06-10,32.3,35.09,161,6,35.48142857142857
2022-06-11,30.54,32.3,162,6,35.035714285714285
2022-06-12,32.23,30.54,163,6,34.1
2022-06-13,33.89,32.23,164,6,33.847142857142856
